Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2018);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
60;22728;"Zhongshan Daxue Xuebao/Acta Scientiarum Natralium Universitatis Sunyatseni";journal;"05296579";0,201;Q2;10;104;444;2261;90;444;0,20;21,74;China;"Zhongshan Daxue Xue/Zhongshan University";"1980, 2001-ongoing";"Multidisciplinary (Q2)"
61;21100217212;"Journal of Zhejiang University, Science Edition";journal;"10089497";0,198;Q3;4;87;353;1725;47;353;0,14;19,83;China;"Zhejiang da xue xue bao bian ji bu";"2012-ongoing";"Multidisciplinary (Q3)"
62;19700175735;"Philippine Journal of Science";journal;"00317683";0,198;Q3;10;21;80;592;42;73;0,53;28,19;Philippines;"National Institute Of Science And Technology";"2009-ongoing";"Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3)"
63;24197;"Scientific American";journal;"00368733";0,196;Q3;83;142;1173;41;226;394;0,65;0,29;United States;"Scientific American Inc.";"1948-1950, 1958-ongoing";"Multidisciplinary (Q3)"
64;3900148502;"Songklanakarin Journal of Science and Technology";journal;"01253395";0,196;Q3;26;180;270;4837;153;270;0,47;26,87;Thailand;"Samnakngan Athikanbodi";"2006-ongoing";"Multidisciplinary (Q3)"
65;12634;"Early Science and Medicine";journal;"13837427, 15733823";0,194;Q3;17;12;65;896;19;63;0,34;74,67;Netherlands;"Brill";"1996-ongoing";"History (Q2); History and Philosophy of Science (Q3); Medicine (miscellaneous) (Q3); Multidisciplinary (Q3)"
66;21100199522;"Bulletin of the Georgian National Academy of Sciences";journal;"01321447";0,189;Q3;7;86;245;985;50;244;0,26;11,45;Georgia;"Georgian National Academy of Sciences";"2011-ongoing";"Multidisciplinary (Q3)"
67;145055;"Xi'an Shiyou Daxue Xuebao (Ziran Kexue Ban)/Journal of Xi'an Shiyou University, Natural Sciences Edition";journal;"1673064X";0,187;Q3;12;114;359;2007;74;359;0,21;17,61;China;"Xi'an Petroleum Institute";"2005-ongoing";"Multidisciplinary (Q3)"
68;23285;"Natures Sciences Societes";journal;"12401307, 17652979";0,178;Q3;16;30;142;930;44;118;0,25;31,00;France;"EDP Sciences";"1995-ongoing";"Agricultural and Biological Sciences (miscellaneous) (Q3); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Earth and Planetary Sciences (miscellaneous) (Q3); Environmental Science (miscellaneous) (Q3); Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3)"
69;4000151817;"ScienceAsia";journal;"15131874";0,178;Q3;24;39;173;1008;109;173;0,48;25,85;Thailand;"Thailand's National Science and Technology Development Agency";"2006-ongoing";"Multidisciplinary (Q3)"
70;17600155129;"Resonance";journal;"09718044";0,177;Q3;10;113;318;783;58;277;0,26;6,93;India;"Springer India";"1996, 2009-ongoing";"Multidisciplinary (Q3); Education (Q4)"
71;5800207374;"Journal of the National Science Foundation of Sri Lanka";journal;"13914588";0,176;Q3;13;48;137;1368;75;126;0,51;28,50;Sri Lanka;"National Science Foundation of Sri Lanka";"1999-ongoing";"Multidisciplinary (Q3)"
72;14038;"Shanghai Jiaotong Daxue Xuebao/Journal of Shanghai Jiaotong University";journal;"10062467";0,171;Q3;20;209;887;3910;273;887;0,29;18,71;China;"Shanghai Jiaotong University Press";"1998-ongoing";"Multidisciplinary (Q3)"
73;19400157142;"Chiang Mai University Journal of Natural Sciences";journal;"16851994";0,170;Q3;8;24;87;787;33;87;0,25;32,79;Thailand;"Chiang Mai University";"2009-ongoing";"Multidisciplinary (Q3)"
74;19900191882;"Journal of Sciences, Islamic Republic of Iran";journal;"10161104";0,170;Q3;7;27;90;892;51;90;0,47;33,04;Iran;"National Center for Scientific Research";"2011-ongoing";"Multidisciplinary (Q3)"
75;5700165172;"World Review of Science, Technology and Sustainable Development";journal;"17412242, 17412234";0,170;Q3;12;22;45;845;23;44;0,38;38,41;United Kingdom;"Inderscience Publishers";"2007-ongoing";"Multidisciplinary (Q3)"
76;22962;"Interciencia";journal;"03781844";0,169;Q3;32;130;342;4143;121;312;0,39;31,87;Venezuela;"Interciencia Association";"1979, 1981-1982, 1986, 1990, 1993, 1996-ongoing";"Multidisciplinary (Q3)"
77;5700165166;"Malaysian Journal of Science";journal;"13943065";0,165;Q3;9;10;63;375;29;63;0,32;37,50;Malaysia;"University of Malaya";"2006-ongoing";"Multidisciplinary (Q3)"
78;6400153122;"American Journal of Applied Sciences";journal;"15469239, 15543641";0,162;Q3;38;0;285;0;172;285;0,52;0,00;United States;"Science Publications";"2007-2016 (cancelled)";"Multidisciplinary (Q3)"
79;17700155802;"Gazi University Journal of Science";journal;"13039709";0,162;Q3;12;49;250;1350;100;248;0,49;27,55;Turkey;"Gazi University, Institute of Science & Technology Eti Mahallesi";"2009-ongoing";"Engineering (miscellaneous) (Q2); Multidisciplinary (Q3)"
80;21100862487;"International Journal of Language and Culture";journal;"22143157, 22143165";0,159;Q3;4;13;38;593;17;38;0,19;45,62;Netherlands;"John Benjamins Publishing Company";"2014-ongoing";"Multidisciplinary (Q3)"
81;21100464312;"Metode";journal;"21749221, 21743487";0,159;Q3;3;30;90;489;16;82;0,28;16,30;Spain;"Research and Science Policy of the University of Valencia";"2015-ongoing";"History and Philosophy of Science (Q3); Multidisciplinary (Q3)"
82;145728;"Journal of Shanghai Jiaotong University (Science)";journal;"10071172";0,157;Q3;15;132;325;2535;135;325;0,41;19,20;China;"Shanghai Jiaotong University Press";"2005-ongoing";"Multidisciplinary (Q3)"
83;5800207553;"Linguistics in the Netherlands";journal;"09297332";0,156;Q3;13;0;35;0;6;34;0,14;0,00;Netherlands;"John Benjamins Publishing Company";"2014-ongoing";"Language and Linguistics (Q2); Linguistics and Language (Q2); Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3); Health Professions (miscellaneous) (Q4); Psychology (miscellaneous) (Q4)"
84;25451;"Transactions of Tianjin University";journal;"10064982";0,156;Q3;14;76;226;2140;112;226;0,53;28,16;China;"Tianjin Daxue/Tianjin University";"2004-ongoing";"Multidisciplinary (Q3)"
85;144725;"Shenyang Jianzhu Daxue Xuebao (Ziran Kexue Ban)/Journal of Shenyang Jianzhu University (Natural Science)";journal;"16712021";0,155;Q3;12;109;412;2236;56;412;0,12;20,51;China;"Shenyang Jianzhu University";"2005-ongoing";"Multidisciplinary (Q3)"
86;14086;"Journal of Applied Science and Engineering";journal;"15606686";0,153;Q3;24;52;164;1194;61;164;0,28;22,96;Taiwan;"Tamkang University";"1998-ongoing";"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3)"
87;17600155110;"Research Journal of Applied Sciences";journal;"1815932X, 19936079";0,153;Q3;14;0;322;0;166;322;0,46;0,00;Pakistan;"Medwell Online";"2009-2016 (cancelled)";"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3); Chemistry (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
88;21100201062;"Asian Journal of Applied Sciences";journal;"19963343";0,152;Q3;12;0;56;0;61;56;0,96;0,00;Pakistan;"Science Alert";"2011-2016 (cancelled)";"Multidisciplinary (Q3)"
89;21100268424;"Journal of Mathematical and Fundamental Sciences";journal;"23375760";0,151;Q3;8;24;72;556;47;72;0,48;23,17;Indonesia;"Institute for Research and Community Services, Institut Teknologi Bandung";"2013-ongoing";"Earth and Planetary Sciences (miscellaneous) (Q3); Multidisciplinary (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Medicine (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)"
90;33604;"Journal and Proceedings - Royal Society of New South Wales";journal;"00359173";0,149;Q4;5;23;65;488;15;59;0,24;21,22;Australia;"Royal Society of New South Wales";"1982-1997, 2009-ongoing";"Multidisciplinary (Q4)"
91;21100202735;"Revista Lasallista de Investigacion";journal;"17944449";0,148;Q4;5;18;126;641;46;120;0,38;35,61;Colombia;"Corporacion Universitaria Lasallista";"2011, 2013-ongoing";"Multidisciplinary (Q4)"
92;21100201522;"Indian Journal of Science and Technology";journal;"09746846, 09745645";0,143;Q4;33;0;4787;0;2830;4787;0,60;0,00;India;"Indian Society for Education and Environment";"2012-2016 (cancelled)";"Multidisciplinary (Q4)"
93;5400152705;"Archives des Sciences";journal;"1661464X";0,142;Q4;12;2;14;141;5;13;0,38;70,50;Switzerland;"Societe de physique et d'histoire naturelle";"2004-2014, 2017-ongoing";"Multidisciplinary (Q4)"
94;22963;"Interdisciplinary Science Reviews";journal;"03080188";0,139;Q4;21;28;88;1059;23;75;0,16;37,82;United Kingdom;"Maney Publishing";"1976-ongoing";"History and Philosophy of Science (Q3); Social Sciences (miscellaneous) (Q3); Multidisciplinary (Q4)"
95;23650;"Journal of Scientific Exploration";journal;"08923310";0,139;Q4;16;24;74;748;14;55;0,21;31,17;United States;"Society for Scientific Exploration";"1997-1998, 2000-ongoing";"Multidisciplinary (Q4)"
96;22176;"Ohio Journal of Sciences";journal;"00300950";0,139;Q4;16;1;25;30;9;21;0,25;30,00;United States;"Ohio Academy of Science";"1945-1949, 1973-1974, 1979-1983, 1985, 1987, 1989, 1991-2010, 2013-ongoing";"Multidisciplinary (Q4)"
97;21100258402;"Walailak Journal of Science and Technology";journal;"2228835X, 16863933";0,138;Q4;11;75;265;2565;117;263;0,41;34,20;Thailand;"Walailak University";"2012-ongoing";"Multidisciplinary (Q4)"
98;19500157417;"Proceedings of the Latvian Academy of Sciences, Section B: Natural, Exact, and Applied Sciences";journal;"1407009X";0,137;Q4;7;53;192;1464;57;191;0,31;27,62;Germany;"De Gruyter Open";"2008-ongoing";"Multidisciplinary (Q4)"
99;19472;"Beijing Daxue Xuebao (Ziran Kexue Ban)/Acta Scientiarum Naturalium Universitatis Pekinensis";journal;"04798023";0,129;Q4;20;154;410;3663;121;410;0,28;23,79;China;"Beijing University Press";"2001-ongoing";"Multidisciplinary (Q4)"
100;26195;"Wuhan University Journal of Natural Sciences";journal;"10071202";0,129;Q4;17;74;236;1654;84;236;0,32;22,35;China;"Wuhan Daxue";"1996, 1998-ongoing";"Multidisciplinary (Q4)"
101;16500154707;"Asian Journal of Scientific Research";journal;"19921454";0,127;Q4;13;65;130;2224;105;130;0,55;34,22;Pakistan;"Asian Network for Scientific Information";"2009-ongoing";"Multidisciplinary (Q4)"
102;13883;"Caribbean Journal of Science";journal;"00086452";0,127;Q4;29;0;9;0;2;9;0,22;0,00;Puerto Rico;"University of Puerto Rico";"1980, 1982-2010, 2016-ongoing";"Multidisciplinary (Q4)"
103;19700175755;"Advances in Systems Science and Applications";journal;"10786236";0,120;Q4;8;19;73;446;23;73;0,34;23,47;United States;"International Institute for General Systems Studies";"2009-2010, 2012-ongoing";"Engineering (miscellaneous) (Q3); Multidisciplinary (Q4)"
104;21100457398;"Proceedings of the 2015 IEEE International Conference on Aerospace Electronics and Remote Sensing, ICARES 2015";conference and proceedings;"00002016";0,118;-;4;0;29;0;35;27;1,30;0,00;United States;"";"2016";"Control and Systems Engineering; Electrical and Electronic Engineering; Mechanical Engineering; Multidisciplinary"
105;37052;"Papers and Proceedings - Royal Society of Tasmania";journal;"00804703";0,116;Q4;11;0;24;0;3;22;0,11;0,00;Australia;"Royal Society of Tasmania";"1982-1997, 2009-2011";"Multidisciplinary (Q4)"
106;19300157108;"Journal of Interdisciplinary and Multidisciplinary Research";journal;"19366264";0,113;Q4;4;0;187;0;23;185;0,00;0,00;United States;"Scientific Journals International (SJI)";"2009-2010, 2014-2016 (cancelled)";"Multidisciplinary (Q4)"
107;19900191418;"Psychotherapy and Politics International";journal;"14769263, 15569195";0,112;Q4;4;29;71;669;18;60;0,33;23,07;Germany;"Wiley - VCH Verlag GmbH & CO. KGaA";"2013-ongoing";"Multidisciplinary (Q4)"
108;19700166523;"Synthesiology";journal;"18830978, 18832318";0,112;Q4;8;8;60;86;10;57;0,17;10,75;Japan;"National Institute of Advanced Industrial Science and Technology";"2008-ongoing";"Engineering (miscellaneous) (Q4); Multidisciplinary (Q4); Social Sciences (miscellaneous) (Q4)"
109;16100154769;"Arabic Sciences and Philosophy";journal;"09574239, 14740524";0,111;Q4;17;9;31;212;11;30;0,30;23,56;United Kingdom;"Cambridge University Press";"1991-ongoing";"History (Q3); Philosophy (Q3); History and Philosophy of Science (Q4); Multidisciplinary (Q4)"
110;24843;"Bulletin de la Societe Royale des Sciences de Liege";journal;"00379565";0,110;Q4;10;0;19;0;2;19;0,11;0,00;Belgium;"Societe Royale des Sciences de Liege";"1988, 1996-ongoing";"Multidisciplinary (Q4)"
111;21100201065;"Information";journal;"13448994, 13434500";0,107;Q4;19;0;2263;0;188;2263;0,08;0,00;Japan;"International Information Institute";"2009-2017 (cancelled)";"Information Systems (Q4); Multidisciplinary (Q4)"
112;21100253049;"Proceedings of Science";conference and proceedings;"00002013, 00002006";0,106;-;16;2;8160;0;163;8074;0,02;0,00;Italy;"";"2006-2013, 2006-ongoing";"Multidisciplinary"
113;19700187504;"Scientific Journal of King Faisal University";journal;"16580311";0,106;Q4;3;13;26;345;3;26;0,11;26,54;Saudi Arabia;"King Faisal University";"2009-ongoing";"Multidisciplinary (Q4)"
114;24221;"Scientist";journal;"08903670";0,106;Q4;18;239;692;486;17;572;0,01;2,03;United States;"The Scientist, Inc.";"1986-ongoing";"Multidisciplinary (Q4)"
115;21753;"New Scientist";journal;"02624079";0,104;Q4;17;320;959;2;52;800;0,06;0,01;United States;"Reed Business";"1973-ongoing";"Multidisciplinary (Q4)"
116;37540;"Bulletin de la Societe Vaudoise des Sciences Naturelles";journal;"00379603";0,102;Q4;10;21;15;217;2;13;0,29;10,33;Switzerland;"Societe Vaudoise des Sciences Naturelles";"1981-2013, 2015-ongoing";"Multidisciplinary (Q4)"
117;67311;"Ciencia and Engenharia/ Science and Engineering Journal";journal;"0103944X";0,102;Q4;5;4;73;66;4;73;0,03;16,50;Brazil;"Univ Feder Uberlandia";"1997-ongoing";"Multidisciplinary (Q4)"
118;38958;"Research and Development (Barrington, Illinois)";journal;"07469179";0,102;Q4;2;32;92;0;6;69;0,16;0,00;United States;"Advantage Business Media";"1984-1989, 1994-1996, 1998-1999, 2001-2002, 2007-ongoing";"Industrial and Manufacturing Engineering (Q4); Multidisciplinary (Q4)"
119;25966;"Smithsonian";journal;"00377333";0,101;Q4;7;112;425;0;12;26;0,31;0,00;United States;"Smithsonian Magazine";"1971, 1975-1981, 1983-1984, 1987, 1989, 1996-1998, 2000-ongoing";"Anthropology (Q4); Arts and Humanities (miscellaneous) (Q4); Multidisciplinary (Q4)"
120;23467;"Taiwan Review";journal;"17275199, 17275148";0,100;Q4;2;73;271;0;1;261;0,01;0,00;Taiwan;"Kwang Hwa Publishing Co.";"2003-ongoing";"Multidisciplinary (Q4)"
